"","Zone","Kilometres","Bonus","Total_Insured","Total_Claims","Total_Payment"
"1","1","1","1",12694.83,2102,8107312
"2","1","1","2",8161.41,789,3535036
"3","1","1","3",6387.24,491,2139648
"4","1","1","4",5406.47,378,1729005
"5","1","1","5",6157.76,376,1483465
"6","1","1","6",11968.28,662,2549529
"7","1","1","7",63066.14,2371,11358217
"8","1","2","1",8695.25,1776,7836283
"9","1","2","2",7668.75,914,4251534
"10","1","2","3",6774.38,661,3624601
"11","1","2","4",6223.3,522,2167383
"12","1","2","5",7210.75,486,2080367
"13","1","2","6",13464.29,843,4217100
"14","1","2","7",62267.72,2946,14515636
"15","1","3","1",2982.71,583,2712241
"16","1","3","2",3212.16,377,1801179
"17","1","3","3",3193.1,330,1646764
"18","1","3","4",3258.46,273,1177943
"19","1","3","5",4402.38,369,1521340
"20","1","3","6",8703.07,851,4083851
"21","1","3","7",39398.35,2011,9301638
"22","1","4","1",758.64,135,527995
"23","1","4","2",958.15,111,480821
"24","1","4","3",976.82,113,659867
"25","1","4","4",1048.62,99,573383
"26","1","4","5",1478.52,129,581292
"27","1","4","6",3025.08,253,1164988
"28","1","4","7",12531.8,726,3420892
"29","1","5","1",776.61,209,930974
"30","1","5","2",861.55,148,723811
"31","1","5","3",798.49,128,678681
"32","1","5","4",822.09,97,554695
"33","1","5","5",1113.9,144,583588
"34","1","5","6",2211.66,205,926953
"35","1","5","7",7735.37,566,2985456
"36","2","1","1",14509.3,1659,7627218
"37","2","1","2",9798.62,728,3068751
"38","2","1","3",7588.42,398,1756868
"39","2","1","4",6367.46,318,1657499
"40","2","1","5",7124.77,357,1352528
"41","2","1","6",12845.96,550,2403795
"42","2","1","7",72512.6,2284,11030037
"43","2","2","1",9329.11,1454,6625471
"44","2","2","2",8581.87,769,3496436
"45","2","2","3",7715.19,599,2623796
"46","2","2","4",7079.46,453,2099372
"47","2","2","5",8477.75,491,2025770
"48","2","2","6",15150.51,838,3966622
"49","2","2","7",76664.18,2903,14740953
"50","2","3","1",2793.77,366,1561595
"51","2","3","2",3366.42,312,1398914
"52","2","3","3",3513.23,303,1347662
"53","2","3","4",3783.36,266,1312130
"54","2","3","5",5195.57,347,1476224
"55","2","3","6",10141.01,640,2955916
"56","2","3","7",48666.76,2175,11006033
"57","2","4","1",668.58,110,476967
"58","2","4","2",960.35,119,561951
"59","2","4","3",1167.57,88,382688
"60","2","4","4",1256.15,102,602733
"61","2","4","5",1792.71,135,466127
"62","2","4","6",3840.72,235,1272911
"63","2","4","7",17536.33,860,4421139
"64","2","5","1",584.01,100,475209
"65","2","5","2",750.49,98,398571
"66","2","5","3",813.06,86,354900
"67","2","5","4",936.95,102,508770
"68","2","5","5",1359.11,102,650438
"69","2","5","6",2915.03,235,979823
"70","2","5","7",12130.4,720,3689461
"71","3","1","1",14847.23,1498,6330520
"72","3","1","2",10804.19,552,2423854
"73","3","1","3",8529.35,383,1532511
"74","3","1","4",6735.55,292,1440161
"75","3","1","5",7623.77,293,1367086
"76","3","1","6",13542.41,505,2589553
"77","3","1","7",87478.09,2441,12663248
"78","3","2","1",9607.47,1290,5634998
"79","3","2","2",9278.9,742,3325345
"80","3","2","3",8127.79,520,2536273
"81","3","2","4",7351.6,427,2023616
"82","3","2","5",8823.88,436,2005748
"83","3","2","6",15045.32,698,3124250
"84","3","2","7",86192.7,2827,14229149
"85","3","3","1",2876.78,389,1756714
"86","3","3","2",3635.84,328,1720692
"87","3","3","3",3802.71,267,1322079
"88","3","3","4",3932.59,240,1227718
"89","3","3","5",5349.75,329,1493771
"90","3","3","6",10029.4,582,3097611
"91","3","3","7",53210.65,2048,10713950
"92","3","4","1",700.17,76,330680
"93","3","4","2",1090.4,108,426835
"94","3","4","3",1231.56,71,409862
"95","3","4","4",1394.35,96,494110
