"","admit","gre","gpa","ses","Gender_Male","Race","rank","GPA_cat","GRE_cat"
"1","0",380,3.61,"1","0","3","3","Medium","Low"
"2","1",660,3.67,"2","0","2","3","Medium","High"
"3","1",800,4,"2","0","2","1","High","High"
"4","1",640,3.19,"1","1","2","4","Medium","High"
"5","0",520,2.93,"3","1","2","4","Low","Medium"
"6","1",760,3,"2","1","1","2","Medium","High"
"7","1",560,2.98,"2","1","2","1","Low","Medium"
"8","0",400,3.08,"2","0","2","2","Medium","Low"
"9","1",540,3.39,"1","1","1","3","Medium","Medium"
"10","0",700,3.92,"1","0","2","2","High","High"
"11","0",800,4,"1","1","1","4","High","High"
"12","0",440,3.22,"3","0","2","1","Medium","Low"
"13","1",760,4,"3","1","2","1","High","High"
"14","0",700,3.08,"2","0","2","2","Medium","High"
"15","1",700,4,"2","1","1","1","High","High"
"16","0",480,3.44,"3","0","1","3","Medium","Medium"
"17","0",780,3.87,"2","0","3","4","High","High"
"18","0",360,2.56,"3","1","3","3","Low","Low"
"19","0",800,3.75,"1","1","3","2","High","High"
"20","1",540,3.81,"1","0","3","1","High","Medium"
"21","0",500,3.17,"3","0","2","3","Medium","Medium"
"22","1",660,3.63,"1","0","1","2","Medium","High"
"23","0",600,2.82,"1","0","3","4","Low","High"
"24","0",680,3.19,"1","0","1","4","Medium","High"
"25","1",760,3.35,"2","0","2","2","Medium","High"
"26","1",800,3.66,"2","1","1","1","Medium","High"
"27","1",620,3.61,"2","0","1","1","Medium","High"
"28","1",520,3.74,"2","0","3","4","High","Medium"
"29","1",780,3.22,"1","0","1","2","Medium","High"
"30","0",520,3.29,"1","0","1","1","Medium","Medium"
"31","0",540,3.78,"1","1","1","4","High","Medium"
"32","0",760,3.35,"2","1","1","3","Medium","High"
"33","0",600,3.4,"3","0","1","3","Medium","High"
"34","1",800,4,"3","0","1","3","High","High"
"35","0",360,3.14,"1","1","2","1","Medium","Low"
"36","0",400,3.05,"3","0","2","2","Medium","Low"
"37","0",580,3.25,"1","0","2","1","Medium","Medium"
"38","0",520,2.9,"2","0","2","3","Low","Medium"
"39","1",500,3.13,"2","0","2","2","Medium","Medium"
"40","1",520,2.68,"2","0","1","3","Low","Medium"
"41","0",560,2.42,"1","1","3","2","Low","Medium"
"42","1",580,3.32,"1","0","1","2","Medium","Medium"
"43","1",600,3.15,"2","1","1","2","Medium","High"
"44","0",500,3.31,"2","0","2","3","Medium","Medium"
"45","0",700,2.94,"1","0","3","2","Low","High"
"46","1",460,3.45,"2","1","3","3","Medium","Medium"
"47","1",580,3.46,"3","1","1","2","Medium","Medium"
"48","0",500,2.97,"3","0","2","4","Low","Medium"
"49","0",440,2.48,"3","0","3","4","Low","Low"
"50","0",400,3.35,"3","0","1","3","Medium","Low"
"51","0",640,3.86,"2","1","3","3","High","High"
"52","0",440,3.13,"2","0","2","4","Medium","Low"
"53","0",740,3.37,"2","1","3","4","Medium","High"
"54","1",680,3.27,"2","0","2","2","Medium","High"
"55","0",660,3.34,"1","0","1","3","Medium","High"
"56","1",740,4,"1","1","2","3","High","High"
"57","0",560,3.19,"3","1","1","3","Medium","Medium"
"58","0",380,2.94,"3","0","2","3","Low","Low"
"59","0",400,3.65,"3","1","2","2","Medium","Low"
"60","0",600,2.82,"3","1","1","4","Low","High"
"61","1",620,3.18,"2","1","1","2","Medium","High"
"62","0",560,3.32,"1","0","3","4","Medium","Medium"
"63","0",640,3.67,"1","1","2","3","Medium","High"
"64","1",680,3.85,"1","1","3","3","High","High"
"65","0",580,4,"2","1","3","3","High","Medium"
"66","0",600,3.59,"1","0","1","2","Medium","High"
"67","0",740,3.62,"3","1","2","4","Medium","High"
"68","0",620,3.3,"2","1","3","1","Medium","High"
"69","0",580,3.69,"3","0","3","1","Medium","Medium"
"70","0",800,3.73,"1","1","1","1","High","High"
"71","0",640,4,"1","1","1","3","High","High"
"72","0",300,2.92,"1","1","1","4","Low","Low"
"73","0",480,3.39,"2","0","2","4","Medium","Medium"
"74","0",580,4,"3","0","3","2","High","Medium"
"75","0",720,3.45,"2","1","2","4","Medium","High"
"76","0",720,4,"2","0","3","3","High","High"
"77","0",560,3.36,"1","1","2","3","Medium","Medium"
"78","1",800,4,"3","0","3","3","High","High"
"79","0",540,3.12,"3","1","2","1","Medium","Medium"
"80","1",620,4,"2","0","2","1","High","High"
"81","0",700,2.9,"2","0","2","4","Low","High"
"82","0",620,3.07,"3","1","2","2","Medium","High"
"83","0",500,2.71,"2","0","3","2","Low","Medium"
"84","0",380,2.91,"3","1","2","4","Low","Low"
"85","1",500,3.6,"1","1","1","3","Medium","Medium"
"86","0",520,2.98,"2","0","2","2","Low","Medium"
"87","0",600,3.32,"1","0","3","2","Medium","High"
"88","0",600,3.48,"1","0","1","2","Medium","High"
"89","0",700,3.28,"3","0","3","1","Medium","High"
"90","1",660,4,"1","1","1","2","High","High"
"91","0",700,3.83,"2","0","2","2","High","High"
"92","1",720,3.64,"2","0","2","1","Medium","High"
"93","0",800,3.9,"3","1","1","2","High","High"
"94","0",580,2.93,"3","1","1","2","Low","Medium"
"95","1",660,3.44,"2","0","3","2","Medium","High"
"96","0",660,3.33,"2","1","3","2","Medium","High"
"97","0",640,3.52,"2","1","3","4","Medium","High"
"98","0",480,3.57,"3","1","2","2","Medium","Medium"
"99","0",700,2.88,"2","1","3","2","Low","High"
"100","0",400,3.31,"3","1","2","3","Medium","Low"
"101","0",340,3.15,"2","0","1","3","Medium","Low"
"102","0",580,3.57,"1","1","2","3","Medium","Medium"
"103","0",380,3.33,"3","0","3","4","Medium","Low"
"104","0",540,3.94,"3","0","1","3","High","Medium"
"105","1",660,3.95,"2","1","1","2","High","High"
"106","1",740,2.97,"1","1","1","2","Low","High"
"107","1",700,3.56,"1","1","2","1","Medium","High"
"108","0",480,3.13,"2","0","1","2","Medium","Medium"
"109","0",400,2.93,"1","1","3","3","Low","Low"
"110","0",480,3.45,"3","0","1","2","Medium","Medium"
"111","0",680,3.08,"3","0","3","4","Medium","High"
"112","0",420,3.41,"2","1","3","4","Medium","Low"
"113","0",360,3,"1","0","1","3","Medium","Low"
"114","0",600,3.22,"3","1","2","1","Medium","High"
"115","0",720,3.84,"1","1","2","3","High","High"
"116","0",620,3.99,"2","1","2","3","High","High"
"117","1",440,3.45,"1","1","3","2","Medium","Low"
"118","0",700,3.72,"2","1","2","2","High","High"
"119","1",800,3.7,"1","0","2","1","High","High"
"120","0",340,2.92,"3","1","2","3","Low","Low"
"121","1",520,3.74,"2","0","2","2","High","Medium"
"122","1",480,2.67,"1","0","1","2","Low","Medium"
"123","0",520,2.85,"3","0","1","3","Low","Medium"
"124","0",500,2.98,"3","0","2","3","Low","Medium"
"125","0",720,3.88,"2","0","3","3","High","High"
"126","0",540,3.38,"3","0","3","4","Medium","Medium"
"127","1",600,3.54,"3","0","3","1","Medium","High"
"128","0",740,3.74,"1","0","3","4","High","High"
"129","0",540,3.19,"1","1","3","2","Medium","Medium"
"130","0",460,3.15,"3","0","2","4","Medium","Medium"
"131","1",620,3.17,"1","0","3","2","Medium","High"
"132","0",640,2.79,"3","1","1","2","Low","High"
"133","0",580,3.4,"3","0","1","2","Medium","Medium"
"134","0",500,3.08,"2","1","2","3","Medium","Medium"
"135","0",560,2.95,"3","1","1","2","Low","Medium"
"136","0",500,3.57,"2","1","3","3","Medium","Medium"
"137","0",560,3.33,"3","1","2","4","Medium","Medium"
"138","0",700,4,"3","1","1","3","High","High"
"139","0",620,3.4,"3","0","1","2","Medium","High"
"140","1",600,3.58,"3","0","3","1","Medium","High"
"141","0",640,3.93,"2","1","2","2","High","High"
"142","1",700,3.52,"2","0","1","4","Medium","High"
"143","0",620,3.94,"3","0","2","4","High","High"
"144","0",580,3.4,"2","1","3","3","Medium","Medium"
"145","0",580,3.4,"1","1","1","4","Medium","Medium"
"146","0",380,3.43,"2","0","1","3","Medium","Low"
"147","0",480,3.4,"1","1","3","2","Medium","Medium"
"148","0",560,2.71,"3","1","1","3","Low","Medium"
"149","1",480,2.91,"3","1","1","1","Low","Medium"
"150","0",740,3.31,"3","0","1","1","Medium","High"
"151","1",800,3.74,"3","0","1","1","High","High"
"152","0",400,3.38,"2","1","1","2","Medium","Low"
"153","1",640,3.94,"3","1","1","2","High","High"
"154","0",580,3.46,"3","1","1","3","Medium","Medium"
"155","0",620,3.69,"3","0","1","3","Medium","High"
"156","1",580,2.86,"3","1","1","4","Low","Medium"
"157","0",560,2.52,"3","0","3","2","Low","Medium"
"158","1",480,3.58,"1","1","1","1","Medium","Medium"
"159","0",660,3.49,"2","0","3","2","Medium","High"
"160","0",700,3.82,"2","1","1","3","High","High"
"161","0",600,3.13,"1","1","1","2","Medium","High"
"162","0",640,3.5,"2","0","1","2","Medium","High"
"163","1",700,3.56,"3","1","2","2","Medium","High"
"164","0",520,2.73,"1","0","1","2","Low","Medium"
"165","0",580,3.3,"1","0","3","2","Medium","Medium"
"166","0",700,4,"2","1","3","1","High","High"
"167","0",440,3.24,"3","1","3","4","Medium","Low"
"168","0",720,3.77,"3","0","2","3","High","High"
"169","0",500,4,"3","0","2","3","High","Medium"
"170","0",600,3.62,"1","1","3","3","Medium","High"
"171","0",400,3.51,"3","1","1","3","Medium","Low"
"172","0",540,2.81,"3","0","1","3","Low","Medium"
"173","0",680,3.48,"3","0","3","3","Medium","High"
"174","1",800,3.43,"1","0","3","2","Medium","High"
"175","0",500,3.53,"1","1","1","4","Medium","Medium"
"176","1",620,3.37,"3","1","1","2","Medium","High"
"177","0",520,2.62,"1","1","2","2","Low","Medium"
"178","1",620,3.23,"3","1","2","3","Medium","High"
"179","0",620,3.33,"3","0","3","3","Medium","High"
"180","0",300,3.01,"2","0","1","3","Medium","Low"
"181","0",620,3.78,"3","0","2","3","High","High"
"182","0",500,3.88,"1","0","2","4","High","Medium"
"183","0",700,4,"1","1","3","2","High","High"
"184","1",540,3.84,"1","0","3","2","High","Medium"
"185","0",500,2.79,"1","0","2","4","Low","Medium"
"186","0",800,3.6,"1","1","2","2","Medium","High"
